"entity_id","type","value","id"
"001","prog_sped","Behavior Support Class",""
"001","prog_sped","Skills for Learning and Living (SLL)",""
"002","prog_sped","Behavior Support Class",""
"002","prog_sped","Structured Learning Class: Alternative Curriculum",""
"002","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"002","prog_sped","Skills for Learning and Living (SLL)",""
"003","prog_sped","Behavior Support Class",""
"003","prog_sped","Structured Learning Class: Alternative Curriculum",""
"003","prog_sped","Skills for Learning and Living (SLL)",""
"004","prog_sped","Behavior Support Class",""
"004","prog_sped","Skills for Learning and Living (SLL)",""
"006","prog_sped","Preparing Students for Independence (PSI)",""
"006","prog_sped","Structured Learning Class: Alternative Curriculum",""
"007","prog_sped","Behavior Support Class",""
"007","prog_sped","Structured Learning Class: Alternative Curriculum",""
"007","prog_sped","Skills for Learning and Living (SLL)",""
"008","prog_sped","Structured Learning Class: Alternative Curriculum",""
"008","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"008","prog_sped","Skills for Learning and Living (SLL)",""
"009","prog_sped","Behavior Support Class",""
"009","prog_sped","Skills for Learning and Living (SLL)",""
"010","prog_sped","Behavior Support Class",""
"010","prog_sped","Preparing Students for Independence (PSI)",""
"010","prog_sped","Structured Learning Class: Alternative Curriculum",""
"010","prog_sped","Skills for Learning and Living (SLL)",""
"011","prog_sped","Behavior Support Class",""
"011","prog_sped","Skills for Learning and Living (SLL)",""
"011","prog_sped","Standalone Campus Program: Region 4 Regional Day School Program for the Deaf (RDSPD)",""
"012","prog_sped","Behavior Support Class",""
"012","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"012","prog_sped","Skills for Learning and Living (SLL)",""
"013","prog_sped","Skills for Learning and Living (SLL)",""
"014","prog_sped","Behavior Support Class",""
"014","prog_sped","Structured Learning Class: Alternative Curriculum",""
"014","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"014","prog_sped","Skills for Learning and Living (SLL)",""
"015","prog_sped","Behavior Support Class",""
"015","prog_sped","Structured Learning Class: Alternative Curriculum",""
"015","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"015","prog_sped","Skills for Learning and Living (SLL)",""
"016","prog_sped","Behavior Support Class",""
"016","prog_sped","Preparing Students for Independence (PSI)",""
"016","prog_sped","Skills for Learning and Living (SLL)",""
"017","prog_sped","Behavior Support Class",""
"017","prog_sped","Structured Learning Class: Alternative Curriculum",""
"017","prog_sped","Skills for Learning and Living (SLL)",""
"018","prog_sped","Behavior Support Class",""
"018","prog_sped","Preparing Students for Independence (PSI)",""
"018","prog_sped","Skills for Learning and Living (SLL)",""
"019","prog_sped","Behavior Support Class",""
"019","prog_sped","Structured Learning Class: Alternative Curriculum",""
"019","prog_sped","Skills for Learning and Living (SLL)",""
"020","prog_sped","Behavior Support Class",""
"020","prog_sped","Preparing Students for Independence (PSI)",""
"020","prog_sped","Structured Learning Class: Alternative Curriculum",""
"020","prog_sped","Skills for Learning and Living (SLL)",""
"023","prog_sped","Behavior Support Class",""
"023","prog_sped","Structured Learning Class: Alternative Curriculum",""
"023","prog_sped","Skills for Learning and Living (SLL)",""
"024","prog_sped","Preparing Students for Independence (PSI)",""
"024","prog_sped","Structured Learning Class: Alternative Curriculum",""
"024","prog_sped","Skills for Learning and Living (SLL)",""
"025","prog_sped","Standard Services",""
"026","prog_sped","Standard Services",""
"027","prog_sped","Behavior Support Class",""
"027","prog_sped","Preparing Students for Independence (PSI)",""
"027","prog_sped","Structured Learning Class: Transistion Readiness with Essential Knowledge (TREK)",""
"027","prog_sped","Skills for Learning and Living (SLL)",""
